frequency,sensitivity
0.0,-177.9
1.0,-177.9
2.0,-177.9
3.0,-177.9
4.0,-177.9
5.0,-177.9
6.0,-177.9
7.0,-177.9
8.0,-177.9
9.0,-177.9
10.0,-177.9
11.0,-177.9
12.0,-177.9
13.0,-177.9
14.0,-177.9
15.0,-177.9
16.0,-177.9
17.0,-177.9
18.0,-177.9
19.0,-177.9
20.0,-177.9
21.0,-177.9
22.0,-177.9
23.0,-177.9
24.0,-177.9
25.0,-177.9
26.0,-177.9
27.0,-177.9
28.0,-177.9
29.0,-177.9
30.0,-177.9
31.0,-177.9
32.0,-177.9
33.0,-177.9
34.0,-177.9
35.0,-177.9
36.0,-177.9
37.0,-177.9
38.0,-177.9
39.0,-177.9
40.0,-177.9
41.0,-177.9
42.0,-177.9
43.0,-177.9
44.0,-177.9
45.0,-177.9
46.0,-177.9
47.0,-177.9
48.0,-177.9
49.0,-177.9
50.0,-177.9
51.0,-177.9
52.0,-177.9
53.0,-177.9
54.0,-177.9
55.0,-177.9
56.0,-177.9
57.0,-177.9
58.0,-177.9
59.0,-177.9
60.0,-177.9
61.0,-177.9
62.0,-177.9
63.0,-177.9
64.0,-177.9
65.0,-177.9
66.0,-177.9
67.0,-177.9
68.0,-177.9
69.0,-177.9
70.0,-177.9
71.0,-177.9
72.0,-177.9
73.0,-177.9
74.0,-177.9
75.0,-177.9
76.0,-177.9
77.0,-177.9
78.0,-177.9
79.0,-177.9
80.0,-177.9
81.0,-177.9
82.0,-177.9
83.0,-177.9
84.0,-177.9
85.0,-177.9
86.0,-177.9
87.0,-177.9
88.0,-177.9
89.0,-177.9
90.0,-177.9
91.0,-177.9
92.0,-177.9
93.0,-177.9
94.0,-177.9
95.0,-177.9
96.0,-177.9
97.0,-177.9
98.0,-177.9
99.0,-177.9
100.0,-177.9
101.0,-177.9
102.0,-177.9
103.0,-177.9
104.0,-177.9
105.0,-177.9
106.0,-177.9
107.0,-177.9
108.0,-177.9
109.0,-177.9
110.0,-177.9
111.0,-177.9
112.0,-177.9
113.0,-177.9
114.0,-177.9
115.0,-177.9
116.0,-177.9
117.0,-177.9
118.0,-177.9
119.0,-177.9
120.0,-177.9
121.0,-177.9
122.0,-177.9
123.0,-177.9
124.0,-177.9
125.0,-177.9
126.0,-177.9
127.0,-177.9
128.0,-177.9
129.0,-177.9
130.0,-177.9
131.0,-177.9
132.0,-177.9
133.0,-177.9
134.0,-177.9
135.0,-177.9
136.0,-177.9
137.0,-177.9
138.0,-177.9
139.0,-177.9
140.0,-177.9
141.0,-177.9
142.0,-177.9
143.0,-177.9
144.0,-177.9
145.0,-177.9
146.0,-177.9
147.0,-177.9
148.0,-177.9
149.0,-177.9
150.0,-177.9
151.0,-177.9
152.0,-177.9
153.0,-177.9
154.0,-177.9
155.0,-177.9
156.0,-177.9
157.0,-177.9
158.0,-177.9
159.0,-177.9
160.0,-177.9
161.0,-177.9
162.0,-177.9
163.0,-177.9
164.0,-177.9
165.0,-177.9
166.0,-177.9
167.0,-177.9
168.0,-177.9
169.0,-177.9
170.0,-177.9
171.0,-177.9
172.0,-177.9
173.0,-177.9
174.0,-177.9
175.0,-177.9
176.0,-177.9
177.0,-177.9
178.0,-177.9
179.0,-177.9
180.0,-177.9
181.0,-177.9
182.0,-177.9
183.0,-177.9
184.0,-177.9
185.0,-177.9
186.0,-177.9
187.0,-177.9
188.0,-177.9
189.0,-177.9
190.0,-177.9
191.0,-177.9
192.0,-177.9
193.0,-177.9
194.0,-177.9
195.0,-177.9
196.0,-177.9
197.0,-177.9
198.0,-177.9
199.0,-177.9
200.0,-177.9
201.0,-177.9
202.0,-177.9
203.0,-177.9
204.0,-177.9
205.0,-177.9
206.0,-177.9
207.0,-177.9
208.0,-177.9
209.0,-177.9
210.0,-177.9
211.0,-177.9
212.0,-177.9
213.0,-177.9
214.0,-177.9
215.0,-177.9
216.0,-177.9
217.0,-177.9
218.0,-177.9
219.0,-177.9
220.0,-177.9
221.0,-177.9
222.0,-177.9
223.0,-177.9
224.0,-177.9
225.0,-177.9
226.0,-177.9
227.0,-177.9
228.0,-177.9
229.0,-177.9
230.0,-177.9
231.0,-177.9
232.0,-177.9
233.0,-177.9
234.0,-177.9
235.0,-177.9
236.0,-177.9
237.0,-177.9
238.0,-177.9
239.0,-177.9
240.0,-177.9
241.0,-177.9
242.0,-177.9
243.0,-177.9
244.0,-177.9
245.0,-177.9
246.0,-177.9
247.0,-177.9
248.0,-177.9
249.0,-177.9
250.0,-177.9
251.0,-177.9
252.0,-177.9
253.0,-177.9
254.0,-177.9
255.0,-177.9
256.0,-177.9
257.0,-177.9
258.0,-177.9
259.0,-177.9
260.0,-177.9
261.0,-177.9
262.0,-177.9
263.0,-177.9
264.0,-177.9
265.0,-177.9
266.0,-177.9
267.0,-177.9
268.0,-177.9
269.0,-177.9
270.0,-177.9
271.0,-177.9
272.0,-177.9
273.0,-177.9
274.0,-177.9
275.0,-177.9
276.0,-177.9
277.0,-177.9
278.0,-177.9
279.0,-177.9
280.0,-177.9
281.0,-177.9
282.0,-177.9
283.0,-177.9
284.0,-177.9
285.0,-177.9
286.0,-177.9
287.0,-177.9
288.0,-177.9
289.0,-177.9
290.0,-177.9
291.0,-177.9
292.0,-177.9
293.0,-177.9
294.0,-177.9
295.0,-177.9
296.0,-177.9
297.0,-177.9
298.0,-177.9
299.0,-177.9
300.0,-177.9
301.0,-177.9
302.0,-177.9
303.0,-177.9
304.0,-177.9
305.0,-177.9
306.0,-177.9
307.0,-177.9
308.0,-177.9
309.0,-177.9
310.0,-177.9
311.0,-177.9
312.0,-177.9
313.0,-177.9
314.0,-177.9
315.0,-177.9
316.0,-177.9
317.0,-177.9
318.0,-177.9
319.0,-177.9
320.0,-177.9
321.0,-177.9
322.0,-177.9
323.0,-177.9
324.0,-177.9
325.0,-177.9
326.0,-177.9
327.0,-177.9
328.0,-177.9
329.0,-177.9
330.0,-177.9
331.0,-177.9
332.0,-177.9
333.0,-177.9
334.0,-177.9
335.0,-177.9
336.0,-177.9
337.0,-177.9
338.0,-177.9
339.0,-177.9
340.0,-177.9
341.0,-177.9
342.0,-177.9
343.0,-177.9
344.0,-177.9
345.0,-177.9
346.0,-177.9
347.0,-177.9
348.0,-177.9
349.0,-177.9
350.0,-177.9
351.0,-177.9
352.0,-177.9
353.0,-177.9
354.0,-177.9
355.0,-177.9
356.0,-177.9
357.0,-177.9
358.0,-177.9
359.0,-177.9
360.0,-177.9
361.0,-177.9
362.0,-177.9
363.0,-177.9
364.0,-177.9
365.0,-177.9
366.0,-177.9
367.0,-177.9
368.0,-177.9
369.0,-177.9
370.0,-177.9
371.0,-177.9
372.0,-177.9
373.0,-177.9
374.0,-177.9
375.0,-177.9
376.0,-177.9
377.0,-177.9
378.0,-177.9
379.0,-177.9
380.0,-177.9
381.0,-177.9
382.0,-177.9
383.0,-177.9
384.0,-177.9
385.0,-177.9
386.0,-177.9
387.0,-177.9
388.0,-177.9
389.0,-177.9
390.0,-177.9
391.0,-177.9
392.0,-177.9
393.0,-177.9
394.0,-177.9
395.0,-177.9
396.0,-177.9
397.0,-177.9
398.0,-177.9
399.0,-177.9
400.0,-177.9
401.0,-177.9
402.0,-177.9
403.0,-177.9
404.0,-177.9
405.0,-177.9
406.0,-177.9
407.0,-177.9
408.0,-177.9
409.0,-177.9
410.0,-177.9
411.0,-177.9
412.0,-177.9
413.0,-177.9
414.0,-177.9
415.0,-177.9
416.0,-177.9
417.0,-177.9
418.0,-177.9
419.0,-177.9
420.0,-177.9
421.0,-177.9
422.0,-177.9
423.0,-177.9
424.0,-177.9
425.0,-177.9
426.0,-177.9
427.0,-177.9
428.0,-177.9
429.0,-177.9
430.0,-177.9
431.0,-177.9
432.0,-177.9
433.0,-177.9
434.0,-177.9
435.0,-177.9
436.0,-177.9
437.0,-177.9
438.0,-177.9
439.0,-177.9
440.0,-177.9
441.1,-177.9
442.1,-177.9
443.1,-177.9
444.1,-177.9
445.1,-177.9
446.2,-177.9
447.2,-177.9
448.2,-177.9
449.3,-177.9
450.3,-177.9
451.3,-177.9
452.4,-177.9
453.4,-177.9
454.5,-177.9
455.5,-177.9
456.6,-177.9
457.6,-177.9
458.7,-177.9
459.7,-177.9
460.8,-177.9
461.8,-177.9
462.9,-177.9
464.0,-177.9
465.1,-177.9
466.1,-177.9
467.2,-177.9
468.3,-177.9
469.4,-177.9
470.4,-177.9
471.5,-177.9
472.6,-177.9
473.7,-177.9
474.8,-177.9
475.9,-177.9
477.0,-177.9
478.1,-177.9
479.2,-177.9
480.3,-177.9
481.4,-177.9
482.5,-177.9
483.6,-177.9
484.7,-177.9
485.8,-177.9
487.0,-177.9
488.1,-177.9
489.2,-177.9
490.3,-177.9
491.5,-177.9
492.6,-177.9
493.7,-177.9
494.9,-177.9
496.0,-177.9
497.2,-177.9
498.3,-177.9
499.5,-177.9
500.6,-177.9
501.8,-177.9
502.9,-177.9
504.1,-177.9
505.2,-177.9
506.4,-177.9
507.6,-177.9
508.7,-177.9
509.9,-177.9
511.1,-177.9
512.3,-177.9
513.5,-177.9
514.6,-177.9
515.8,-177.9
517.0,-177.9
518.2,-177.9
519.4,-177.9
520.6,-177.9
521.8,-177.9
523.0,-177.9
524.2,-177.9
525.4,-177.9
526.6,-177.9
527.8,-177.9
529.1,-177.9
530.3,-177.9
531.5,-177.9
532.7,-177.9
533.9,-177.9
535.2,-177.9
536.4,-177.9
537.7,-177.9
538.9,-177.9
540.1,-177.9
541.4,-177.9
542.6,-177.9
543.9,-177.9
545.1,-177.9
546.4,-177.9
547.6,-177.9
548.9,-177.9
550.2,-177.9
551.4,-177.9
552.7,-177.9
554.0,-177.9
555.3,-177.9
556.5,-177.9
557.8,-177.9
559.1,-177.9
560.4,-177.9
561.7,-177.9
563.0,-177.9
564.3,-177.9
565.6,-177.9
566.9,-177.9
568.2,-177.9
569.5,-177.9
570.8,-177.9
572.1,-177.9
573.5,-177.9
574.8,-177.9
576.1,-177.9
577.4,-177.9
578.8,-177.9
580.1,-177.9
581.4,-177.9
582.8,-177.9
584.1,-177.9
585.5,-177.9
586.8,-177.9
588.2,-177.9
589.5,-177.9
590.9,-177.9
592.2,-177.9
593.6,-177.9
595.0,-177.9
596.3,-177.9
597.7,-177.9
599.1,-177.9
600.5,-177.9
601.9,-177.9
603.3,-177.9
604.6,-177.9
606.0,-177.9
607.4,-177.9
608.8,-177.9
610.2,-177.9
611.6,-177.9
613.1,-177.9
614.5,-177.9
615.9,-177.9
617.3,-177.9
618.7,-177.9
620.2,-177.9
621.6,-177.9
623.0,-177.9
624.5,-177.9
625.9,-177.9
627.3,-177.9
628.8,-177.9
630.2,-177.9
631.7,-177.9
633.1,-177.9
634.6,-177.9
636.1,-177.9
637.5,-177.9
639.0,-177.9
640.5,-177.9
641.9,-177.9
643.4,-177.9
644.9,-177.9
646.4,-177.9
647.9,-177.9
649.4,-177.9
650.9,-177.9
652.4,-177.9
653.9,-177.9
655.4,-177.9
656.9,-177.9
658.4,-177.9
659.9,-177.9
661.5,-177.9
663.0,-177.9
664.5,-177.9
666.0,-177.9
667.6,-177.9
669.1,-177.9
670.7,-177.9
672.2,-177.9
673.8,-177.9
675.3,-177.9
676.9,-177.9
678.4,-177.9
680.0,-177.9
681.6,-177.9
683.1,-177.9
684.7,-177.9
686.3,-177.9
687.9,-177.9
689.4,-177.9
691.0,-177.9
692.6,-177.9
694.2,-177.8
695.8,-177.8
697.4,-177.8
699.0,-177.8
700.6,-177.8
702.3,-177.8
703.9,-177.8
705.5,-177.8
707.1,-177.8
708.8,-177.8
710.4,-177.8
712.0,-177.8
713.7,-177.8
715.3,-177.8
717.0,-177.8
718.6,-177.8
720.3,-177.8
721.9,-177.8
723.6,-177.8
725.3,-177.8
726.9,-177.8
728.6,-177.8
730.3,-177.8
732.0,-177.8
733.7,-177.8
735.4,-177.8
737.1,-177.8
738.8,-177.8
740.5,-177.8
742.2,-177.8
743.9,-177.8
745.6,-177.8
747.3,-177.8
749.0,-177.8
750.8,-177.8
752.5,-177.8
754.2,-177.8
756.0,-177.8
757.7,-177.8
759.5,-177.8
761.2,-177.8
763.0,-177.8
764.7,-177.8
766.5,-177.8
768.2,-177.8
770.0,-177.8
771.8,-177.8
773.6,-177.8
775.4,-177.8
777.1,-177.8
778.9,-177.8
780.7,-177.8
782.5,-177.8
784.3,-177.8
786.1,-177.8
788.0,-177.8
789.8,-177.8
791.6,-177.8
793.4,-177.8
795.2,-177.8
797.1,-177.8
798.9,-177.8
800.8,-177.8
802.6,-177.8
804.5,-177.8
806.3,-177.8
808.2,-177.8
810.0,-177.8
811.9,-177.8
813.8,-177.8
815.6,-177.8
817.5,-177.8
819.4,-177.8
821.3,-177.8
823.2,-177.8
825.1,-177.8
827.0,-177.8
828.9,-177.8
830.8,-177.8
832.7,-177.8
834.6,-177.8
836.6,-177.8
838.5,-177.8
840.4,-177.8
842.4,-177.8
844.3,-177.8
846.3,-177.8
848.2,-177.8
850.2,-177.8
852.1,-177.8
854.1,-177.8
856.1,-177.8
858.0,-177.8
860.0,-177.8
862.0,-177.8
864.0,-177.8
866.0,-177.8
868.0,-177.8
870.0,-177.8
872.0,-177.8
874.0,-177.8
876.0,-177.8
878.0,-177.8
880.0,-177.8
882.1,-177.8
884.1,-177.8
886.1,-177.8
888.2,-177.8
890.2,-177.8
892.3,-177.8
894.3,-177.8
896.4,-177.8
898.5,-177.8
900.5,-177.8
902.6,-177.8
904.7,-177.8
906.8,-177.8
908.9,-177.8
911.0,-177.8
913.1,-177.8
915.2,-177.8
917.3,-177.8
919.4,-177.8
921.5,-177.8
923.6,-177.8
925.8,-177.8
927.9,-177.8
930.0,-177.8
932.2,-177.8
934.3,-177.8
936.5,-177.8
938.6,-177.8
940.8,-177.8
943.0,-177.8
945.1,-177.8
947.3,-177.8
949.5,-177.8
951.7,-177.8
953.9,-177.8
956.1,-177.8
958.3,-177.8
960.5,-177.8
962.7,-177.8
964.9,-177.8
967.2,-177.8
969.4,-177.8
971.6,-177.8
973.9,-177.8
976.1,-177.8
978.4,-177.8
980.6,-177.8
982.9,-177.8
985.1,-177.8
987.4,-177.8
989.7,-177.8
992.0,-177.8
994.3,-177.8
996.6,-177.8
998.8,-177.8
1001.2,-177.8
1003.5,-177.8
1005.8,-177.8
1008.1,-177.8
1010.4,-177.8
1012.7,-177.8
1015.1,-177.8
1017.4,-177.8
1019.8,-177.8
1022.1,-177.8
1024.5,-177.8
1026.8,-177.8
1029.2,-177.8
1031.6,-177.8
1034.0,-177.8
1036.3,-177.8
1038.7,-177.8
1041.1,-177.8
1043.5,-177.8
1045.9,-177.8
1048.3,-177.8
1050.8,-177.8
1053.2,-177.8
1055.6,-177.8
1058.0,-177.8
1060.5,-177.8
1062.9,-177.8
1065.4,-177.8
1067.8,-177.8
1070.3,-177.8
1072.8,-177.8
1075.2,-177.8
1077.7,-177.8
1080.2,-177.8
1082.7,-177.8
1085.2,-177.8
1087.7,-177.8
1090.2,-177.8
1092.7,-177.8
1095.2,-177.8
1097.7,-177.8
1100.3,-177.8
1102.8,-177.8
1105.4,-177.8
1107.9,-177.8
1110.5,-177.8
1113.0,-177.8
1115.6,-177.8
1118.1,-177.8
1120.7,-177.8
1123.3,-177.8
1125.9,-177.8
1128.5,-177.8
1131.1,-177.8
1133.7,-177.8
1136.3,-177.8
1138.9,-177.8
1141.6,-177.8
1144.2,-177.8
1146.8,-177.8
1149.5,-177.8
1152.1,-177.8
1154.8,-177.8
1157.4,-177.8
1160.1,-177.8
1162.8,-177.8
1165.5,-177.8
1168.2,-177.8
1170.8,-177.8
1173.5,-177.8
1176.3,-177.8
1179.0,-177.8
1181.7,-177.8
1184.4,-177.8
1187.1,-177.8
1189.9,-177.8
1192.6,-177.8
1195.4,-177.8
1198.1,-177.8
1200.9,-177.8
1203.6,-177.8
1206.4,-177.8
1209.2,-177.8
1212.0,-177.8
1214.8,-177.8
1217.6,-177.8
1220.4,-177.8
1223.2,-177.8
1226.0,-177.8
1228.9,-177.8
1231.7,-177.8
1234.5,-177.8
1237.4,-177.8
1240.2,-177.8
1243.1,-177.8
1245.9,-177.8
1248.8,-177.8
1251.7,-177.8
1254.6,-177.8
1257.5,-177.8
1260.4,-177.8
1263.3,-177.8
1266.2,-177.8
1269.1,-177.8
1272.0,-177.8
1275.0,-177.8
1277.9,-177.8
1280.9,-177.8
1283.8,-177.8
1286.8,-177.8
1289.7,-177.8
1292.7,-177.8
1295.7,-177.8
1298.7,-177.8
1301.7,-177.8
1304.7,-177.8
1307.7,-177.8
1310.7,-177.8
1313.7,-177.8
1316.7,-177.8
1319.8,-177.8
1322.8,-177.8
1325.9,-177.8
1328.9,-177.8
1332.0,-177.8
1335.1,-177.8
1338.1,-177.8
1341.2,-177.8
1344.3,-177.8
1347.4,-177.8
1350.5,-177.8
1353.6,-177.8
1356.8,-177.8
1359.9,-177.8
1363.0,-177.8
1366.2,-177.8
1369.3,-177.8
1372.5,-177.8
1375.6,-177.8
1378.8,-177.8
1382.0,-177.8
1385.2,-177.8
1388.4,-177.8
1391.6,-177.8
1394.8,-177.8
1398.0,-177.8
1401.2,-177.8
1404.4,-177.8
1407.7,-177.8
1410.9,-177.8
1414.2,-177.8
1417.4,-177.8
1420.7,-177.8
1424.0,-177.8
1427.2,-177.8
1430.5,-177.8
1433.8,-177.8
1437.1,-177.8
1440.5,-177.8
1443.8,-177.8
1447.1,-177.8
1450.4,-177.8
1453.8,-177.8
1457.1,-177.8
1460.5,-177.8
1463.9,-177.8
1467.2,-177.8
1470.6,-177.8
1474.0,-177.8
1477.4,-177.8
1480.8,-177.8
1484.2,-177.8
1487.6,-177.8
1491.1,-177.8
1494.5,-177.8
1498.0,-177.8
1501.4,-177.8
1504.9,-177.8
1508.3,-177.8
1511.8,-177.8
1515.3,-177.8
1518.8,-177.8
1522.3,-177.8
1525.8,-177.8
1529.3,-177.8
1532.9,-177.8
1536.4,-177.8
1539.9,-177.8
1543.5,-177.8
1547.0,-177.8
1550.6,-177.8
1554.2,-177.8
1557.8,-177.8
1561.3,-177.8
1564.9,-177.8
1568.6,-177.8
1572.2,-177.8
1575.8,-177.8
1579.4,-177.8
1583.1,-177.7
1586.7,-177.7
1590.4,-177.7
1594.0,-177.7
1597.7,-177.7
1601.4,-177.7
1605.1,-177.7
1608.8,-177.7
1612.5,-177.7
1616.2,-177.7
1619.9,-177.7
1623.7,-177.7
1627.4,-177.7
1631.2,-177.7
1634.9,-177.7
1638.7,-177.7
1642.5,-177.7
1646.3,-177.7
1650.1,-177.7
1653.9,-177.7
1657.7,-177.7
1661.5,-177.7
1665.3,-177.7
1669.2,-177.7
1673.0,-177.7
1676.9,-177.7
1680.7,-177.7
1684.6,-177.7
1688.5,-177.7
1692.4,-177.7
1696.3,-177.7
1700.2,-177.7
1704.1,-177.7
1708.0,-177.7
1712.0,-177.7
1715.9,-177.7
1719.9,-177.7
1723.9,-177.7
1727.8,-177.7
1731.8,-177.7
1735.8,-177.7
1739.8,-177.7
1743.8,-177.7
